Code,Text
5.1,Policies for information security Yes To define the organizational framework of the ISMS and set information security standards for the organization and external parties. These are reviewed and updated as business needs change.  Information security policy.  Minutes of meetings of the information security committee meetings.
5.2,Information security roles and responsibilities Yes To ensure all requirements and controls have owners. Information security policy.
5.3,Segregation of duties Yes To ensure accountability for each personnel’s task and that there is no unauthorized access to other areas of duties. Policy for segregation of duties.
5.4,"Management responsibilities Yes The management mandates and ensures compliance with the information security policy and procedures on the part of all employees, contractors, and third parties. Personnel security policy."
5.5,"Contact with authorities Yes To ensure the cooperation of government organizations, healthcare companies, and other technology organizations. List of contact details with administration department."
5.6,Contact with special interest groups Yes This is to obtain guidance and advice from information security specialists regarding information security. IT team and administration department have the details.
5.7,Threat intelligence Yes To identify and mitigate threats. Incident response and event management framework.
5.8,"Information security in project management Yes To ensure that information is protected in all projects by including security objectives, security specifications, and risk assessment and making sure that security rules are included in all the tasks of the project. Software project management procedure and infrastructure project management procedure."
5.9,Inventory of information and other associated assets Yes To ensure that all assets are accounted for by keeping an accurate inventory.  Asset management policy.  Asset inventory.
5.10,Acceptable use of information and other associated assets Yes To ensure assets are used and maintained in accordance with the business objectives of the organization. This is to prevent any misuse of assets assigned to employees. Acceptable use policy/ asset management policy.
5.11,"Return of assets Yes Upon termination, employees are required to return all organizational assets in order to avoid data leakage and breaches of confidentiality.  Employee clearance forms.  Asset management policy."
5.12,Classification of information Yes To ensure that assets are categorized according to the level of sensitivity and the appropriate level of protection is assigned to assets based on the classification.  Asset classification guidelines.  Information classification policy.
5.13,"Labeling of information Yes Based on the classification of an asset, the asset should be clearly labeled to ensure that assets are not protected and not mishandled.  Information labeling and handling procedure.  Information classification policy."
5.14,Information transfer Yes To prevent information misuse by the recipient or through the medium of transfer. Information exchange policy.
5.15,"Access control Yes To ensure access to information assets and information processing facilities is approved, authorized, and controlled.  Network and application access control policy and procedure.  Digital access management matrix.  Record of periodic review of the access control matrix.  LAN management process."
5.16,Identity management Yes To ensure the identification of individuals and systems accessing the organization’s information. Digital access management policy.
5.17,Authentication information Yes To ensure that access to information assets is only available to authorized users.  Process for the issue and control of RSA tokens.  Password policy.  Digital access management policy.
5.18,Access rights Yes  To ensure the process of assigning and revoking access is established and maintained.  To ensure that user access rights are not misused and to review whether existing access rights have to be revoked or maintained. This prevents unauthorized access to information systems.  To ensure all access rights are revoked when an employee resigns or is terminated and that an employee does not have any unauthorized access upon change of employment.  Digital access management policy.  Information security audit procedure.  Termination checklist.
5.19,Information security in supplier relationships Yes To define the minimum required security when providing access to third parties to the organization’s systems. Vendor management process.
5.20,"Addressing information security within supplier agreements Yes To strike a balance between granting access to third parties and maintaining the necessary level of security, it is crucial to ensure that adequate security measures are implemented for the organization’s systems. Vendor management process."
5.21,Managing information security in the Information and Communication Technology ( ICT ) supply chain Yes To adequately address all risks associated with communication technology services in supplier interactions. Vendor management process.
5.22,"Monitoring, review, and change management of supplier services Yes Contractual requirement.  Third-party security compliance guidelines.  Record of management reviews of third-party services."
5.23,"Information security for the use of cloud services Yes The organization’s information security requirements should be the guiding principle for establishing processes related to the acquisition, utilization, management, and termination of cloud services. Supplier security policy."
5.24,Information security incident management planning and preparation Yes For information security incident management and reporting. Incident response and event management framework.
5.25,"Assessment and decision on information security events Yes To assess the impact, evaluate the severity, and determine the necessity of applying the security incident response plan to address the incident. Incident response and event management framework."
5.26,"Response to information security incidents Yes To maintain adherence to the documented procedures of the security incident response plan, it is essential to ensure that security incidents are appropriately addressed. Incident response and event management framework."
5.27,Learning from information security incidents Yes The organization is required to conduct reviews of security incidents and identify their root causes. The insights gained from these reviews will be utilized to strengthen the system and minimize both vulnerabilities and the frequency of future incidents.  Incident response and event management framework.  Incident register.
5.28,Collection of evidence Yes Legal requirement.  Incident response and event management framework.  Security incident reporting forms.  Security incident management reports.
5.29,Information security during disruption Yes To ensure at least the minimum required security controls are in place during BCP/DR scenarios.  Business continuity plans.  Contingency policy.
5.30,ICT readiness for business continuity Yes To ensure the availability of the organization’s information and other associated assets during disruption.  Business continuity plans.  Contingency policy.  Record of testing and maintaining BCPs.
5.31,"Legal, statutory, regulatory, and contractual requirements Yes Legal requirement.  List of applicable legislation.  Policy on compliance with legal requirements."
5.32,Intellectual property rights Yes Legal requirement.  IPR and data protection policy.  Software licenses.  Internal and external audit reports.
5.33,"Protection of records No The organization is entirely paperless and securely stores all records with a secure cloud-based provider, making this control non-applicable. N/A."
5.34,Privacy and protection of Personally Identifiable Information ( PII ) Yes Legal requirement as per the data protection law. IPR and data protection policy.
5.35,Independent review of information security Yes To identify any significant deviations.  External audit reports.  Agreement with external auditors.
5.36,"Compliance with policies, rules, and standards for information security Yes To validate compliance with information security policies and standards.  Information security policy.  Information security audit procedure.  Internal and external audit reports.  Management review and follow-up reports."
5.37,"Documented operating procedures Yes To ensure that operating procedures are available to every user and all users are aware of them. Documented operating procedures. Table 7.1 – Organizational controls To sum up, organizational controls cover aspects such as the establishment of an ISMS, the management of information security roles and responsibilities, and compliance with relevant laws and regulations. People controls The people controls described in clause 6 of ISO 27002:2022 consist of eight controls. Information security is everyone’s job, and these controls make sure that both internal and external users of an organization’s systems know what they’re supposed to do to keep sensitive data safe. Controls include items such as job descriptions, background checks, training, awareness campaigns, disciplinary procedures, and the oversight of third-party vendors. The people controls defined in ISO/IEC 27001 (and elaborated in ISO/IEC 27002) are enumerated in Table 7.2 , the controls applicable to Titan Security Inc. are indicated, justifications for including or omitting controls are provided, and a corresponding reference document is also provided: Control Reference ( https://www.iso.org/ ) Control Name ( https://www.iso.org/ ) Applicable Yes/No Justification If Yes, Give Reference Document 6 People controls"
6.1,"Screening Yes All new employees are required to undergo background checks in accordance with the requirements of the company, client, as well as regulatory and legal regulations.  Personnel security policy.  Screening procedure."
6.2,Terms and conditions of employment Yes The terms and conditions of employment are established in accordance with the human resources policies. The employees’ responsibilities for information security are clearly established. This is also part of the contractual requirements.  Personnel security policy.  The terms and conditions of employment are attached to the appointment letter.
6.3,"Information security awareness, education, and training Yes To ensure that employees are aware of the policies and procedures and thereby enable them to perform their duties accordingly.  Personnel security policy.  Training schedule.  Training material.  Training attendance records."
6.4,"Disciplinary process Yes To ensure that the disciplinary process functions as a deterrent against malpractices, as a framework for taking appropriate actions in case of significant malpractice, and also to ensure that the organization is prepared legally.  Personnel security policy.  Disciplinary procedure.  Record of disciplinary actions taken."
6.5,"Responsibilities after termination or change of employment Yes To ensure that upon termination or change of employment, the employee is aware of the information security responsibilities that are still valid. This is to ensure confidentiality and prevent data leakage.  Personnel security policy.  Termination or change of employment checklist.  Records of termination proceedings and correspondence."
6.6,Confidentiality or non-disclosure agreements Yes To ensure employees and relevant stakeholders comply with the protection of information. Policy on compliance with legal requirements.
6.7,Remote working Yes To ensure information security is not compromised when connecting from outside the organization’s network and to protect data accessed from alternate sites. Mobile computing policy.
6.8,"Information security event reporting Yes For effective reporting of information security events on the part of employees and stakeholders. Incident response and event management framework. Table 7.2 – People controls Thus, people controls focus on controls related to the human aspects of information security, including personnel management, training and awareness, and the handling of sensitive information on the part of employees. It addresses areas such as the segregation of duties, background checks, and security education and training. Physical controls The purpose of the physical controls outlined in ISO 27002:2022 (clause 7) is to secure the storage, processing, and transmission facilities used to handle information assets. Controls aid businesses in avoiding security breaches, data loss, and interruptions in operations caused by the accidental or malicious destruction, theft, or misplacement of physical assets. The physical controls section of the standard includes 14 controls that address the physical security aspects of an organization’s information assets. The physical controls defined in ISO/IEC 27001 (and elaborated in ISO/IEC 27002) are enumerated in Table 7.3 , the controls applicable to Titan Security Inc. are indicated, justifications for including or omitting controls are provided, and a corresponding reference document is also provided: Control Reference ( https://www.iso.org/ ) Control Name ( https://www.iso.org/ ) Applicable Yes/No Justification If Yes, Give Reference Document 7 Physical controls"
7.1,Physical security perimeters Yes All information processing facilities should be adequately secured at the perimeter to prevent unauthorized access to the facilities. Physical and environmental security policy and procedure
7.2,Physical entry Yes Access control mechanisms should be in place to ensure only authorized personnel have access to the facilities  Physical and environmental security policy and procedure  Visitors’ register
7.3,"Securing offices, rooms, and facilities Yes Physical security controls in accordance with the sensitivity of different zones will prevent unauthorized access to the facilities.  Physical and environmental security policy and procedure  Swipe card system logs"
7.4,Physical security monitoring Yes To protect against unauthorized physical access. Physical and environmental security policy and procedure
7.5,"Protecting against physical and environmental threats Yes To ensure resilience against risks associated with natural calamities, fires, and so on  Physical and environmental security policy and procedure  Environmental system documents  Risk assessment"
7.6,Working in secure areas Yes Access to secure areas such as data centers should only be for authorized personnel to ensure the protection of information. Physical and environmental security policy and procedure
7.7,Clear desk and clear screen Yes To prevent the unauthorized disclosure of information through theft or unauthorized access. Physical and environmental security policy and procedure
7.8,Equipment siting and protection Yes To ensure protection against equipment being damaged by environmental hazards and any unauthorized access. Physical and environmental security policy and procedure
7.9,"Security of assets off-premises Yes This is to prevent any unauthorized transfer of equipment, information, or software, thereby resulting in information leakage.  Physical and environmental security policy and procedure  Equipment insurance documents"
7.10,"Storage media Yes To make sure that only authorized people can read, change, remove, or delete information from stored media. Portable media policy"
7.11,Supporting utilities Yes To prevent any loss/damage of information due to disruptions caused by power failures. Physical and environmental security policy and procedure
7.12,"Cabling security Yes Safeguarding cabling will prevent interception, interference, and damage, thereby preventing the loss of information.  Physical and environmental security policy and procedure  Cabling security procedure and patch list"
7.13,Equipment maintenance Yes Equipment maintenance shall be periodically performed as per the maintenance contract to prevent availability issues.  Physical and environmental security policy and procedure  Daily equipment monitoring records and maintenance records  Equipment repair/servicing records  Equipment insurance documents
7.14,"Secure disposal or reuse of equipment Yes To ensure that no sensitive data or licensed software resides on any of the equipment that is being disposed of, thereby reducing the chance of information leakage. Physical and environmental security policy and procedure Table 7.3 – Physical controls To summarize, physical controls encompass those related to the physical protection of information assets and the secure management of physical environments. They include controls for physical access, the secure disposal of assets, protection against environmental threats, and the monitoring of physical security measures. Technological controls The technological controls outlined in ISO 27002:2022 are designed to protect an organization’s technological assets, such as hardware, software, and network infrastructure, from security threats. It contains 34 controls, which are organized into several categories. Implementing these technological controls can help organizations protect their technological assets and prevent security incidents. The technological controls defined in ISO/IEC 27001 (and elaborated in ISO/IEC 27002) are enumerated in Table 7.4 , the controls applicable to Titan Security Inc. are indicated, justifications for including or omitting controls are provided, and a corresponding reference document is also provided: Control Reference ( https://www.iso.org/ ) Control Name ( https://www.iso.org/ ) Applicable Yes/No Justification If Yes, give Reference Document 8 Technological controls"
8.1,User endpoint devices Yes To ensure the protection of information at user endpoint devices. Mobile computing policy
8.2,Privileged access rights Yes To ensure that privileges are granted as per the business requirements only to authorized users.  Authorization records for the allocation of privileges  Logical access control policy
8.3,Information access restriction Yes To ensure that information and application systems are accessible only to authorized users.  Digital access management policy  Digital access management matrix
8.4,"Access to source code Yes To ensure the protection of intellectual property and prevent data leakage, access to the program source code should be restricted.  Software development and testing policy  Audit logs of all accesses to program source libraries  Authorization records for personnel with access to the program source code  Change control records  Logical access control list of personnel authorized to access source code"
8.5,Secure authentication Yes To ensure that access to systems and applications is allowed only for authorized users using login credentials.  Operating system security policy and procedure  Security message displayed when logging in  Logical access control policy
8.6,Capacity management Yes To ensure the availability of resources. Policy on communications and operations management
8.7,"Protection against malware Yes To prevent any unauthorized changes in the organization, business processes, and information processing facilities and systems that have not been authorized in the proper way, which could result in a loss of information and information assets.  Policy and procedure for protection against malicious and mobile code  Logs of scans by the antivirus software"
8.8,"Management of technical vulnerabilities Yes To ensure the protection of information assets and compliance with information security policies and standards.  Software development and testing policy  Patch management procedure  Bug-fix procedure related to the OS, application, and network  Version control procedure  Policy on technical vulnerability management"
8.9,Configuration management Yes To ensure the proper operation of all components. Configuration management process document
8.10,"Information deletion Yes To prevent the unnecessary exposure of sensitive information and conform to legal, statutory, regulatory, and contractual requirements for information deletion. Asset management policy"
8.11,"Data masking Yes To limit/prevent the exposure of sensitive data, including PII, and to comply with legal, statutory, regulatory, and contractual requirements. Encryption policy"
8.12,Data leakage prevention Yes To prevent the disclosure of sensitive information by individuals or systems. Data protection policy
8.13,Information backup Yes To ensure all information is backed up and tested so that information is available in the event of a failure/disaster.  Backup procedure (including a procedure for backup testing)  Record of backups taken  Logs of backup testing
8.14,Redundancy of information processing facilities Yes Redundancy of information processing infrastructure ensures availability. Business continuity planning framework
8.15,Logging Yes The implementation of this control is required to ensure that all activity that is relevant to the information security parameter defined for the asset is properly recorded and the data is retained for the period defined by the various business needs. This control helps in the investigation and evaluation of weaknesses and incidents reported.  Event log policy and process  Information system monitoring policy
8.16,Monitoring activities Yes Monitoring anomalous behavior to prevent potential information security incidents. Events and incident management process
8.17,Clock synchronization Yes Clock synchronization is implemented to ensure that there is uniformity of the timestamps across all devices to ensure that all implementations and changes can be made simultaneously. This is used for co-related logs and events during investigations. Procedure for clock synchronization
8.18,Use of privileged utility programs Yes Access to the use of privileged utility programs (system utilities) is strictly controlled based on the needs of systems and applications. Logical access control policy
8.19,"Installation of software on operational systems No The organization operates in a strictly controlled cloud environment, making it impossible for unauthorized software to be installed, rendering this control non-applicable. N/A"
8.20,Network security Yes To ensure that there is no unauthorized access to the organizational networks.  Network security policy  Router and switch and firewall logs  Log monitoring records
8.21,"Security of network services Yes To ensure that network security requirements are identified and documented for all services, thereby preventing unauthorized access to networks.  Network security policy  Email policy and procedure"
8.22,"Segregation of networks Yes Networks should be segregated according to the business requirements using VLANs and access should be controlled by access lists. This will ensure that there is no unauthorized access between groups of information services, systems, and users. Network security policy"
8.23,Web filtering Yes To prevent access to malicious content. Network security policy
8.24,Use of cryptography Yes To ensure that critical information is protected using the appropriate encryption methods and key management. Encryption policy
8.25,Secure development life cycle Yes To define and ensure the minimum required security when developing software and systems. Secure software engineering development and testing process
8.26,Application security require­ments Yes The encryption of information involved in application services in transit should be enacted as per the applicable requirements in order to ensure the protection of information. Encryption policy
8.27,Secure system architecture and engineering principles Yes To ensure security in application development and testing. Secure software engineering development and testing process
8.28,"Secure coding Yes To ensure that software is written securely, thereby reducing the number of potential information security vulnerabilities in the software.  Coding guidelines  Code review process"
8.29,"Security testing in development and acceptance Yes To ensure that all development meets the minimum security requirements, thereby reducing the risk of information loss. Secure software engineering development and testing process"
8.30,"Outsourced development Yes To ensure that all outsourced development follows the agreement and the required security requirements are met. Vendor management process for software development, testing, and enhancement"
8.31,"Separation of development, test, and production environments Yes Segregation of duties and provision of access of defined roles and responsibilities to be adhered to to prevent any conflict or data loss. Policy on segregation of responsibilities"
8.32,"Change management Yes Existence of a change management process and team to ensure any changes in the process are routed through the team, assessed, and monitored.  Operations management and change control policy and procedure  Change management records"
8.33,"Test information No The organization exclusively uses synthetic data for testing, thus rendering the protection of test data non-applicable. N/A"
8.34,"Protection of information systems during audit testing Yes To protect information during audit testing and prevent non-repudiation.  ISMS audit checklist  ISO standard Table 7.4 – Technological controls This category of controls relates to the technical aspects of information security. It includes controls for network security, system hardening, access controls, encryption, incident management, and security monitoring. This case study on the selection of controls and preparing an SoA highlights the critical role of controls in information security management. The controls are categorized by ISO into organizational, people, physical, and technological categories. The SoA serves as a valuable tool for communicating the rationale behind control choices and demonstrating compliance with relevant standards. By continuously reviewing and updating the SoA, organizations can adapt to evolving risks and maintain a strong foundation for their ISMS. In the next case study, we will see the incident management process at Titan Consulting Inc. Case study #3 – information security incident management Information security incident management is a critical process that involves detecting, responding to, and mitigating security incidents to minimize their impact. Let us investigate a case study on this. An employee at Titan Consulting Inc. receives an email. Unfortunately, the employee clicks on the link in the email, which results in suspicious behavior on the employee’s machine. The employee reports this to the information security team through the designated incident reporting channel. Titan Consulting Inc. follows these steps for information security incident management:  Report the security incident.  An initial analysis and categorization of the incident is carried out by the information security team and communicated to the relevant stakeholders.  Identify the root cause and execute the correction(s) and corrective action(s).  Record the incident and add the learnings to the knowledge base. The information security team does an analysis and observes that it was a phishing email. They request the IT team blocks the email sender from further communication. The IT team goes ahead and isolates the employee’s machine from the organizational network and performs a thorough scanning of the machine. The findings include malware that infected the system because of the employee’s action. The IT team takes steps to remove the malware and conducts analysis on the network to ensure that it hasn’t spread across the network. As the next step, the employee’s login credentials are reset by the team to eliminate the risk of stolen credentials. Multi-factor authentication is enforced across the entire organization and threat intelligence tools are further leveraged to identify the extent of the damage because of the credential leakage. A lack of awareness among employees is found to be the root cause of this incident. The information security team then initiates an awareness program for employees across the organization on phishing and various other types of social engineering attacks. The training is made mandatory for all employees at the organization. To conclude, Titan Consulting Inc. showcased a systematic incident response process consisting of preparation, detection, containment, eradication, and recovery. The proactive measures taken by the information security team, such as incident monitoring, timely response, and collaboration, played a crucial role in minimizing the impact of the incident. Furthermore, this case study highlights the significance of continuous improvement and learning from incidents to strengthen the organization’s overall security posture. Summary In this chapter, we saw three case studies that depicted the concepts covered in the previous chapters. The first one was on ISMS implementation. The organization showcased a successful adoption of ISMS principles. By effectively aligning its security objectives with the business goals and engaging key stakeholders, it established a robust framework for managing information security risks. This case study highlighted the importance of a structured approach to ISMS implementation and the value it brings in safeguarding critical assets and maintaining the trust of stakeholders. The second case study explained the selection of controls and the preparation of an SoA. It highlighted the significance of identifying and assessing the organization’s unique risks and selecting appropriate controls to mitigate those risks effectively. The study emphasized the need for a well-documented SoA, which serves as a roadmap for implementing and maintaining the chosen controls, thereby enhancing the organization’s overall security posture. In the third case study of incident management, we gained insights into the importance of a structured approach to information security incident management. Through the organization’s systematic steps of incident detection, analysis, containment, and recovery, they effectively minimized the impact of security incidents and protected their critical assets. It also emphasized the significance of ongoing training and continuous improvement to enhance incident response capabilities and ensure the organization’s resilience against emerging threats. In the next chapter, we will investigate the aspects of planning and executing audits. Part 3: How to Sustain – Monitoring and Measurement Part 3 , incorporating Chapters 8 to 12 , addresses the practical elements of auditing an ISMS, providing essential information on auditing principles, execution, reporting, and the continuous improvement of the system. Chapter 8 introduces the principles of auditing, explores the types of audits, and guides you through the planning process for effective audits. Chapter 9 focuses on conducting an audit, explaining how to collect objective evidence, evaluate system effectiveness, and formulate findings and recommendations. In Chapter 10 , the spotlight is on audit reporting, follow-up processes, and strategies for continual improvement, ensuring your ISMS stays effective and efficient. Chapter 11 emphasizes the competencies and ethical conduct required of auditors, vital to uphold the integrity of the auditing process. Finally, Chapter 12 concludes the book with real-world case studies that delve into audit planning, nonconformity reporting, and audit reporting. Altogether, these chapters equip you with the practical knowledge and tools to successfully audit an ISMS and drive its continual improvement. This part has the following chapters:  Chapter 8 , Audit Principles, Concepts, and Planning  Chapter 9 , Performing an Audit  Chapter 10 , Audit Reporting, Follow-Up, and Strategies for Continual Improvement  Chapter 11 , Auditor Competence and Evaluation  Chapter 12 , Case Studies – Audit Planning, Reporting Nonconformities, and Audit Reporting 8 Audit Principles, Concepts, and Planning The International Organization for Standardization ( ISO ) defines an audit as follows: A systematic, independent and documented process for obtaining objective evidence and evaluating it objectively to determine the extent to which the audit criteria are fulfilled. (ISO 19011:2018 – Guidelines for Auditing Management Systems) In July 2018, in response to the demand for guidelines on integrated management system audits, the International Organization for Standardization published ISO 19011:2018 , titled Guidelines for Auditing Management Systems . It is a meta-standard that details the audit principles, planning, and execution processes for several types of management system audits including information security, environmental, and quality management audits. One of the most important components of this guidance is to make sure that the objectives of the audit program are well-aligned with an entity’s basic business objectives and that the needs and best interests of the clients and any other relevant stakeholders are considered ( ISO 19011, Clause 5.2 ). In an audit, basically, three main things are investigated:  What is documented by the company  Evidence to support that the best practices are actually implemented  The requirements defined by the ISO standard being audited against (for example, ISO 27001 )"
ISO 19011,"lays down the principles to be followed by auditors and also how an audit program is to be planned and initiated. This chapter will walk you through the types of audits (such as first -, second -, and third - party), principles to be followed by an auditor while conducting an audit, and details about audit programs. In this chapter, we will cover the following main topics:  Different types of ISO audit  Seven principles of auditing  Additional guidance for auditors  Audit programs First, let us explore the different types of audits based on who takes up the role of an auditor. Different types of ISO audit The ISO 19011 standard is intended to help businesses in auditing processes. In ISO standards, there are mainly two kinds of audits that can be carried out (see also Figure 8 .1 ):  Internal audits (first - party) : Internal audits are assessments and analyses made by businesses on their own management systems. These audits are carried out by the company. There are several resources available to guide businesses on how to carry out internal audits, but the ISO 19011 standard is the most important of them. Internal audits are a crucial part of meeting the requirements of most standards for management systems. Internal audits for any management systems do not lead to ISO certifications.  External audits (second -party and third - party) : When relevant stakeholders outside the business conduct an audit, it is called a second-party audit (such as those carried out by suppliers). Third-party audits are the most crucial ones and result in certifications, and are conducted by certification bodies. Figure 8.1 – Types of audits"
